"0","pairwise.t.test(ICU$SysBP,ICU$Infected, p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","ICU$SysBP and ICU$Infected"
"1"," "
"1","

"
"1","   "
"1"," No    "
"1","
Yes"
"1"," 0.0011"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(ICU$Pulse,ICU$Infected, p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","ICU$Pulse and ICU$Infected"
"1"," "
"1","

"
"1","   "
"1"," No     "
"1","
Yes"
"1"," 7.6e-06"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#the probability of at least one type I error = 0.2262191"
"0","1-.05 #= 0.95"
"1","[1]"
"1"," 0.95"
"1","
"
"0","1-((0.95)^5)"
"1","[1]"
"1"," 0.2262191"
"1","
"
"0","1-0.7737809"
"1","[1]"
"1"," 0.2262191"
"1","
"
"0","#adjusted alpha = 0.01"
"0",".05/5"
"1","[1]"
"1"," 0.01"
"1","
"
