"0","#normality - #Ho: pop is normally distributed "
"0","shapiro.test(resids)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resids"
"1",""
"1","
"
"1","W = 0.98742, p-value = 0.07375"
"1","
"
"1","
"
"0","#HOMOSKEDACITY #HO: homoskedastic "
"0","library(sandwich); library(lmtest)"
"0","bptest(fit3)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit3"
"1",""
"1","
"
"1","BP = 12.273, df = 5, p-value = 0.03123"
"1","
"
"1","
"
"0","#regression with robust standard errors - corrected SE"
"0","coeftest(fit3, vcov = vcovHC(fit3))"
"1","
t test of coefficients:

"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)           "
"1"," 133.72741"
"1","    4.15111"
"1"," 32.2148"
"1","
AgeGroupMiddle        "
"1","  -0.74782"
"1","    6.21275"
"1"," -0.1204"
"1","
AgeGroupYoung         "
"1","  -3.89296"
"1","    5.14110"
"1"," -0.7572"
"1","
Pulse_c               "
"1","  -0.23576"
"1","    0.13917"
"1"," -1.6940"
"1","
AgeGroupMiddle:Pulse_c"
"1","   0.32788"
"1","    0.28719"
"1","  1.1417"
"1","
AgeGroupYoung:Pulse_c "
"1","   0.22423"
"1","    0.18912"
"1","  1.1857"
"1","
"
"1","                      "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  < 2e-16"
"1"," ***"
"1","
AgeGroupMiddle        "
"1","  0.90432"
"1","    "
"1","
AgeGroupYoung         "
"1","  0.44983"
"1","    "
"1","
Pulse_c               "
"1","  0.09188"
"1"," .  "
"1","
AgeGroupMiddle:Pulse_c"
"1","  0.25498"
"1","    "
"1","
AgeGroupYoung:Pulse_c "
"1","  0.23721"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","summary(fit3)$r.sq"
"1","[1]"
"1"," 0.01915006"
"1","
"
"0","BP<-ICU3$SysBP"
"0","(sum((BP-mean(BP))^2)-sum(fit3$residuals^2))/sum((BP-mean(BP))^2)"
"1","[1]"
"1"," 0.01915006"
"1","
"
"0","sum((fitvals-mean(BP))^2)/sum((BP-mean(BP))^2)"
"1","[1]"
"1"," 0.01915006"
"1","
"
